pnr_id,company_id,flight_number,scheduled_departure_date_local,passenger_count,special_service_requests,meal_preference,wheelchair_assistance,unaccompanied_minor,pet_travel,group_booking
PNR065,UA,1255,2024-01-20,2,0,Standard,0,0,0,0
PNR066,UA,1255,2024-01-20,1,2,Vegetarian,1,0,0,0
PNR067,UA,1256,2024-01-20,2,1,Standard,0,0,0,0
PNR068,UA,1256,2024-01-20,4,3,Vegetarian,0,0,0,1
PNR069,UA,1256,2024-01-20,1,0,Standard,0,0,0,0
PNR070,UA,1257,2024-01-20,3,1,Gluten-Free,0,0,0,0
PNR071,UA,1257,2024-01-20,2,0,Standard,0,0,0,0
PNR072,UA,1257,2024-01-20,1,1,Vegetarian,1,0,0,0
PNR073,UA,1258,2024-01-21,2,0,Standard,0,0,0,0
PNR074,UA,1258,2024-01-21,4,2,Standard,0,0,0,0
PNR075,UA,1258,2024-01-21,1,1,Vegetarian,0,0,0,0
PNR076,UA,1259,2024-01-21,3,1,Gluten-Free,0,0,0,0
PNR077,UA,1259,2024-01-21,2,0,Standard,0,0,0,0
PNR078,UA,1259,2024-01-21,1,2,Vegetarian,1,0,0,0
PNR079,UA,1260,2024-01-21,2,1,Standard,0,0,0,0
PNR080,UA,1260,2024-01-21,4,3,Vegetarian,0,0,0,1
PNR081,UA,1260,2024-01-21,1,0,Standard,0,0,0,0
PNR082,UA,1261,2024-01-21,3,1,Gluten-Free,0,0,0,0
PNR083,UA,1261,2024-01-21,2,0,Standard,0,0,0,0
PNR084,UA,1261,2024-01-21,1,1,Vegetarian,1,0,0,0
PNR085,UA,1262,2024-01-22,2,0,Standard,0,0,0,0
PNR086,UA,1262,2024-01-22,4,2,Standard,0,0,0,0
PNR087,UA,1262,2024-01-22,1,1,Vegetarian,0,0,0,0
PNR088,UA,1263,2024-01-22,3,1,Gluten-Free,0,0,0,0
PNR089,UA,1263,2024-01-22,2,0,Standard,0,0,0,0
PNR090,UA,1263,2024-01-22,1,2,Vegetarian,1,0,0,0
PNR091,UA,1264,2024-01-22,2,1,Standard,0,0,0,0
PNR092,UA,1264,2024-01-22,4,3,Vegetarian,0,0,0,1
PNR093,UA,1264,2024-01-22,1,0,Standard,0,0,0,0
PNR094,UA,1265,2024-01-22,3,1,Gluten-Free,0,0,0,0
PNR095,UA,1265,2024-01-22,2,0,Standard,0,0,0,0
PNR096,UA,1265,2024-01-22,1,1,Vegetarian,1,0,0,0
PNR097,UA,1266,2024-01-23,2,0,Standard,0,0,0,0
PNR098,UA,1266,2024-01-23,4,2,Standard,0,0,0,0
PNR099,UA,1266,2024-01-23,1,1,Vegetarian,0,0,0,0
PNR100,UA,1267,2024-01-23,3,1,Gluten-Free,0,0,0,0
