bag_id,pnr_id,flight_number,bag_weight_kg,bag_dimensions_cm,bag_type,special_handling,priority_tag,security_flag,bag_status,check_in_time,boarding_time
BAG068,PNR032,1244,23.5,60x45x25,Checked,1,0,0,Checked In,2024-01-17T14:45:00,2024-01-17T15:00:00
BAG069,PNR032,1244,19.8,50x35x18,Checked,0,0,0,Checked In,2024-01-17T14:45:00,2024-01-17T15:00:00
BAG070,PNR032,1244,17.4,45x30x15,Checked,0,0,0,Checked In,2024-01-17T14:45:00,2024-01-17T15:00:00
BAG071,PNR033,1244,22.7,60x45x25,Checked,0,0,0,Checked In,2024-01-17T15:00:00,2024-01-17T15:00:00
BAG072,PNR034,1245,21.6,55x40x20,Checked,0,0,0,Checked In,2024-01-17T18:30:00,2024-01-17T19:00:00
BAG073,PNR034,1245,25.3,60x45x25,Checked,1,0,0,Checked In,2024-01-17T18:30:00,2024-01-17T19:00:00
BAG074,PNR034,1245,19.4,50x35x18,Checked,0,0,0,Checked In,2024-01-17T18:30:00,2024-01-17T19:00:00
BAG075,PNR035,1245,24.7,60x45x25,Checked,0,0,0,Checked In,2024-01-17T18:45:00,2024-01-17T19:00:00
BAG076,PNR035,1245,22.9,55x40x20,Checked,0,0,0,Checked In,2024-01-17T18:45:00,2024-01-17T19:00:00
BAG077,PNR036,1245,18.2,50x35x18,Checked,0,0,0,Checked In,2024-01-17T19:00:00,2024-01-17T19:00:00
BAG078,PNR037,1246,20.5,55x40x20,Checked,0,0,0,Checked In,2024-01-18T05:30:00,2024-01-18T06:00:00
BAG079,PNR037,1246,23.8,60x45x25,Checked,0,0,0,Checked In,2024-01-18T05:30:00,2024-01-18T06:00:00
BAG080,PNR037,1246,21.1,55x40x20,Checked,0,0,0,Checked In,2024-01-18T05:30:00,2024-01-18T06:00:00
BAG081,PNR038,1246,26.4,65x50x30,Checked,1,1,0,Checked In,2024-01-18T05:45:00,2024-01-18T06:00:00
BAG082,PNR038,1246,24.6,60x45x25,Checked,1,0,0,Checked In,2024-01-18T05:45:00,2024-01-18T06:00:00
BAG083,PNR038,1246,19.7,50x35x18,Checked,0,0,0,Checked In,2024-01-18T05:45:00,2024-01-18T06:00:00
BAG084,PNR038,1246,17.3,45x30x15,Checked,0,0,0,Checked In,2024-01-18T05:45:00,2024-01-18T06:00:00
BAG085,PNR039,1246,22.4,60x45x25,Checked,0,0,0,Checked In,2024-01-18T06:00:00,2024-01-18T06:00:00
BAG086,PNR040,1247,21.9,55x40x20,Checked,0,0,0,Checked In,2024-01-18T08:30:00,2024-01-18T09:00:00
BAG087,PNR040,1247,25.6,60x45x25,Checked,1,0,0,Checked In,2024-01-18T08:30:00,2024-01-18T09:00:00
BAG088,PNR040,1247,20.3,55x40x20,Checked,0,0,0,Checked In,2024-01-18T08:30:00,2024-01-18T09:00:00
BAG089,PNR041,1247,24.1,60x45x25,Checked,0,0,0,Checked In,2024-01-18T08:45:00,2024-01-18T09:00:00
BAG090,PNR041,1247,19.8,50x35x18,Checked,0,0,0,Checked In,2024-01-18T08:45:00,2024-01-18T09:00:00
BAG091,PNR042,1247,18.5,45x30x15,Checked,0,0,0,Checked In,2024-01-18T09:00:00,2024-01-18T09:00:00
BAG092,PNR043,1248,23.2,60x45x25,Checked,1,0,0,Checked In,2024-01-18T12:30:00,2024-01-18T13:00:00
BAG093,PNR043,1248,21.7,55x40x20,Checked,0,0,0,Checked In,2024-01-18T12:30:00,2024-01-18T13:00:00
BAG094,PNR043,1248,20.4,55x40x20,Checked,0,0,0,Checked In,2024-01-18T12:30:00,2024-01-18T13:00:00
BAG095,PNR044,1248,26.7,65x50x30,Checked,1,1,0,Checked In,2024-01-18T12:45:00,2024-01-18T13:00:00
BAG096,PNR044,1248,24.9,60x45x25,Checked,1,0,0,Checked In,2024-01-18T12:45:00,2024-01-18T13:00:00
BAG097,PNR044,1248,19.6,50x35x18,Checked,0,0,0,Checked In,2024-01-18T12:45:00,2024-01-18T13:00:00
BAG098,PNR044,1248,17.8,45x30x15,Checked,0,0,0,Checked In,2024-01-18T12:45:00,2024-01-18T13:00:00
BAG099,PNR045,1248,22.3,60x45x25,Checked,0,0,0,Checked In,2024-01-18T13:00:00,2024-01-18T13:00:00
BAG100,PNR046,1249,21.5,55x40x20,Checked,0,0,0,Checked In,2024-01-18T16:30:00,2024-01-18T17:00:00
