company_id,flight_number,scheduled_departure_date_local,scheduled_departure_datetime_local,scheduled_arrival_datetime_local,actual_departure_datetime_local,actual_arrival_datetime_local,total_seats,fleet_type,carrier,scheduled_ground_time_minutes,actual_ground_time_minutes,minimum_turn_minutes
UA,1274,2024-01-25,2024-01-25T09:00:00,2024-01-25T12:15:00,2024-01-25T09:05:00,2024-01-25T12:20:00,150,737-800,UA,35,30,30
UA,1275,2024-01-25,2024-01-25T12:45:00,2024-01-25T16:00:00,2024-01-25T12:50:00,2024-01-25T16:05:00,150,737-800,UA,40,45,30
UA,1276,2024-01-25,2024-01-25T16:30:00,2024-01-25T19:45:00,2024-01-25T16:35:00,2024-01-25T19:50:00,150,737-800,UA,50,55,30
UA,1277,2024-01-25,2024-01-25T20:15:00,2024-01-25T23:30:00,2024-01-25T20:20:00,2024-01-25T23:35:00,150,737-800,UA,45,40,30
UA,1278,2024-01-26,2024-01-26T06:30:00,2024-01-26T09:45:00,2024-01-26T06:35:00,2024-01-26T09:50:00,150,737-800,UA,35,30,30
UA,1279,2024-01-26,2024-01-26T10:15:00,2024-01-26T13:30:00,2024-01-26T10:20:00,2024-01-26T13:35:00,150,737-800,UA,40,45,30
UA,1280,2024-01-26,2024-01-26T14:00:00,2024-01-26T17:15:00,2024-01-26T14:05:00,2024-01-26T17:20:00,150,737-800,UA,50,55,30
UA,1281,2024-01-26,2024-01-26T17:45:00,2024-01-26T21:00:00,2024-01-26T17:50:00,2024-01-26T21:05:00,150,737-800,UA,45,40,30
UA,1282,2024-01-27,2024-01-27T08:30:00,2024-01-27T11:45:00,2024-01-27T08:35:00,2024-01-27T11:50:00,150,737-800,UA,35,30,30
UA,1283,2024-01-27,2024-01-27T12:15:00,2024-01-27T15:30:00,2024-01-27T12:20:00,2024-01-27T15:35:00,150,737-800,UA,40,45,30
UA,1284,2024-01-27,2024-01-27T16:00:00,2024-01-27T19:15:00,2024-01-27T16:05:00,2024-01-27T19:20:00,150,737-800,UA,50,55,30
UA,1285,2024-01-27,2024-01-27T19:45:00,2024-01-27T23:00:00,2024-01-27T19:50:00,2024-01-27T23:05:00,150,737-800,UA,45,40,30
UA,1286,2024-01-28,2024-01-28T07:00:00,2024-01-28T10:15:00,2024-01-28T07:05:00,2024-01-28T10:20:00,150,737-800,UA,35,30,30
UA,1287,2024-01-28,2024-01-28T10:45:00,2024-01-28T14:00:00,2024-01-28T10:50:00,2024-01-28T14:05:00,150,737-800,UA,40,45,30
UA,1288,2024-01-28,2024-01-28T14:30:00,2024-01-28T17:45:00,2024-01-28T14:35:00,2024-01-28T17:50:00,150,737-800,UA,50,55,30
UA,1289,2024-01-28,2024-01-28T18:15:00,2024-01-28T21:30:00,2024-01-28T18:20:00,2024-01-28T21:35:00,150,737-800,UA,45,40,30
UA,1290,2024-01-29,2024-01-29T09:30:00,2024-01-29T12:45:00,2024-01-29T09:35:00,2024-01-29T12:50:00,150,737-800,UA,35,30,30
UA,1291,2024-01-29,2024-01-29T13:15:00,2024-01-29T16:30:00,2024-01-29T13:20:00,2024-01-29T16:35:00,150,737-800,UA,40,45,30
UA,1292,2024-01-29,2024-01-29T17:00:00,2024-01-29T20:15:00,2024-01-29T17:05:00,2024-01-29T20:20:00,150,737-800,UA,50,55,30
UA,1293,2024-01-29,2024-01-29T20:45:00,2024-01-29T23:59:00,2024-01-29T20:50:00,2024-01-30T00:04:00,150,737-800,UA,45,40,30
UA,1294,2024-01-30,2024-01-30T06:45:00,2024-01-30T10:00:00,2024-01-30T06:50:00,2024-01-30T10:05:00,150,737-800,UA,35,30,30
UA,1295,2024-01-30,2024-01-30T10:30:00,2024-01-30T13:45:00,2024-01-30T10:35:00,2024-01-30T13:50:00,150,737-800,UA,40,45,30
UA,1296,2024-01-30,2024-01-30T14:15:00,2024-01-30T17:30:00,2024-01-30T14:20:00,2024-01-30T17:35:00,150,737-800,UA,50,55,30
UA,1297,2024-01-30,2024-01-30T18:00:00,2024-01-30T21:15:00,2024-01-30T18:05:00,2024-01-30T21:20:00,150,737-800,UA,45,40,30
UA,1298,2024-01-31,2024-01-31T08:15:00,2024-01-31T11:30:00,2024-01-31T08:20:00,2024-01-31T11:35:00,150,737-800,UA,35,30,30
UA,1299,2024-01-31,2024-01-31T12:00:00,2024-01-31T15:15:00,2024-01-31T12:05:00,2024-01-31T15:20:00,150,737-800,UA,40,45,30
UA,1300,2024-01-31,2024-01-31T15:45:00,2024-01-31T19:00:00,2024-01-31T15:50:00,2024-01-31T19:05:00,150,737-800,UA,50,55,30
